City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,margaret river,-33.95,115.0667,15.29000000000002,52,0,3.05,AU,2023-05-26
1,hithadhoo,-0.6,73.0833,24.420000000000016,91,100,3.15,MV,2023-05-26
2,tiksi,71.6872,128.8694,0.8000000000000114,91,100,4.47,RU,2023-05-26
3,thompson,55.7435,-97.8558,9.090000000000032,93,100,8.75,CA,2023-05-26
4,hamilton,39.1834,-84.5333,11.660000000000025,64,0,4.12,US,2023-05-26
5,ihosy,-22.4,46.1167,18.52000000000004,71,42,3.83,MG,2023-05-26
6,port-aux-francais,-49.35,70.2167,4.980000000000018,99,97,7.9,TF,2023-05-26
7,khandyga,62.6667,135.6,10.220000000000027,63,99,2.5,RU,2023-05-26
8,beau vallon,-20.4189,57.6953,24.03000000000003,78,100,6.98,MU,2023-05-26
9,taro,-8.3862,115.28,25.0,63,68,2.49,ID,2023-05-26
10,brookings,44.3114,-96.7984,18.99000000000001,57,0,7.72,US,2023-05-26
11,albany,42.6001,-73.9662,7.9500000000000455,83,0,0.89,US,2023-05-26
12,puerto ayora,-0.7393,-90.3518,25.310000000000002,95,41,1.34,EC,2023-05-26
13,roma,43.2128,-75.4557,5.920000000000016,93,0,0.0,US,2023-05-26
14,ballina,-28.8667,153.5667,20.430000000000007,43,0,5.86,AU,2023-05-26
15,blackmans bay,-43.0167,147.3167,11.520000000000039,71,100,5.2,AU,2023-05-26
16,sao vicente,-23.9631,-46.3919,23.100000000000023,26,0,1.68,BR,2023-05-26
17,kourou,5.1552,-52.6478,23.03000000000003,94,100,2.29,GF,2023-05-26
18,west island,-12.1568,96.8225,27.99000000000001,78,27,7.2,CC,2023-05-26
19,anloga,5.7947,0.8973,28.260000000000048,78,65,3.32,GH,2023-05-26
20,waitangi,-43.9535,-176.5597,13.79000000000002,82,1,3.58,NZ,2023-05-26
21,dalandzadgad,43.5708,104.425,23.04000000000002,10,100,7.85,MN,2023-05-26
22,grytviken,-54.2811,-36.5092,2.2100000000000364,83,24,3.29,GS,2023-05-26
23,bamboo flat,11.7,92.7167,32.05000000000001,66,40,5.14,IN,2023-05-26
24,nova sintra,14.8667,-24.7167,20.82000000000005,84,100,7.59,CV,2023-05-26
25,edinburgh of the seven seas,-37.0676,-12.3116,17.07000000000005,88,99,18.7,SH,2023-05-26
26,bredasdorp,-34.5322,20.0403,11.04000000000002,77,8,3.08,ZA,2023-05-26
27,yellowknife,62.456,-114.3525,8.29000000000002,81,20,3.09,CA,2023-05-26
28,jamestown,42.097,-79.2353,5.9500000000000455,87,0,1.54,US,2023-05-26
29,vorgashor,67.5833,63.95,19.07000000000005,69,100,6.45,RU,2023-05-26
30,zaragoza,41.6561,-0.8773,16.680000000000007,75,75,2.06,ES,2023-05-26
31,wailua homesteads,22.0669,-159.378,23.439999999999998,84,75,8.75,US,2023-05-26
32,palmer,42.1584,-72.3287,8.25,84,0,0.0,US,2023-05-26
33,faya-largeau,17.9257,19.1043,34.94,28,0,0.0,TD,2023-05-26
34,iqaluit,63.7506,-68.5145,1.8500000000000227,80,100,3.09,CA,2023-05-26
35,ilulissat,69.2167,-51.1,-0.9899999999999523,74,100,0.0,GL,2023-05-26
36,whitehorse,60.7161,-135.0538,9.450000000000045,79,100,8.75,CA,2023-05-26
37,broome,42.2506,-75.833,6.110000000000014,85,0,0.45,US,2023-05-26
38,carutapera,-1.195,-46.02,24.600000000000023,91,11,2.2,BR,2023-05-26
39,nemuro,43.3236,145.575,10.660000000000025,89,44,8.65,JP,2023-05-26
40,miquelon,47.0975,-56.3814,5.0,95,100,12.42,PM,2023-05-26
41,mount isa,-20.7333,139.5,22.870000000000005,25,0,7.72,AU,2023-05-26
42,holualoa,19.6228,-155.9522,21.910000000000025,95,0,3.6,US,2023-05-26
43,avarua,-21.2078,-159.775,21.03000000000003,100,56,0.51,CK,2023-05-26
44,hawaiian paradise park,19.5933,-154.9731,22.629999999999995,89,40,2.57,US,2023-05-26
45,badger,64.8,-147.5333,20.140000000000043,54,100,6.69,US,2023-05-26
46,polyany,54.7122,39.8231,15.490000000000009,95,100,2.56,RU,2023-05-26
47,ghadamis,30.1337,9.5007,21.360000000000014,51,0,4.58,LY,2023-05-26
48,isafjordur,66.0755,-23.124,5.020000000000039,70,100,1.54,IS,2023-05-26
49,talnakh,69.4865,88.3972,3.4500000000000455,100,94,3.88,RU,2023-05-26
50,midvagur,62.0511,-7.1939,8.460000000000036,76,75,5.66,FO,2023-05-26
51,ribeira grande,38.5167,-28.7,17.100000000000023,77,20,5.36,PT,2023-05-26
52,alice springs,-23.7,133.8833,15.75,25,0,6.17,AU,2023-05-26
53,same,-4.0667,37.7333,20.420000000000016,79,99,1.59,TZ,2023-05-26
54,anadyr,64.75,177.4833,0.28000000000002956,100,100,2.68,RU,2023-05-26
55,gadzhiyevo,69.2551,33.3362,9.430000000000007,44,68,5.95,RU,2023-05-26
56,susuman,62.7833,148.1667,8.260000000000048,37,82,1.82,RU,2023-05-26
57,hola,51.5377,23.1902,19.340000000000032,97,100,2.8,PL,2023-05-26
58,port elizabeth,-33.918,25.5701,15.050000000000011,58,0,5.66,ZA,2023-05-26
59,buurhakaba,2.8026,44.0781,29.470000000000027,50,62,5.13,SO,2023-05-26
60,bethel,41.3712,-73.414,10.520000000000039,77,0,2.06,US,2023-05-26
61,talcahuano,-36.7167,-73.1167,12.82000000000005,94,100,4.63,CL,2023-05-26
62,neryungri,56.6709,124.6491,9.260000000000048,58,100,7.73,RU,2023-05-26
63,jasper,37.2001,-94.3502,18.950000000000045,78,45,4.12,US,2023-05-26
64,altay,47.8667,88.1167,16.900000000000034,39,60,7.37,CN,2023-05-26
65,port mathurin,-19.6833,63.4167,25.420000000000016,75,58,8.48,MU,2023-05-26
66,nasarawa,8.5294,7.7242,26.640000000000043,82,27,2.3,NG,2023-05-26
67,kerimaki,61.9167,29.2833,11.970000000000027,50,0,2.06,FI,2023-05-26
68,petropavlovsk-kamchatsky,53.0452,158.6483,13.330000000000041,44,40,3.0,RU,2023-05-26
69,saint-joseph,-21.3667,55.6167,25.82000000000005,76,99,5.74,RE,2023-05-26
70,punta arenas,-53.15,-70.9167,0.060000000000002274,86,20,5.66,CL,2023-05-26
71,apolinario saravia,-24.4328,-63.9954,20.510000000000048,92,100,2.91,AR,2023-05-26
72,bishkek,42.87,74.59,24.110000000000014,25,3,3.0,KG,2023-05-26
73,ushuaia,-54.8,-68.3,0.8100000000000023,75,0,2.57,AR,2023-05-26
74,al mijlad,11.0333,27.7333,36.80000000000001,25,54,7.35,SD,2023-05-26
75,dunedin,-45.8742,170.5036,13.300000000000011,71,60,3.47,NZ,2023-05-26
76,adamstown,-25.066,-130.1015,23.07000000000005,73,36,2.72,PN,2023-05-26
77,ghat,24.9647,10.1728,26.450000000000045,14,6,5.29,LY,2023-05-26
78,songyuan,45.1171,124.8568,26.08000000000004,21,49,8.55,CN,2023-05-26
79,labrador city,52.9463,-66.9114,-4.0499999999999545,93,0,0.0,CA,2023-05-26
80,al jawf,29.5,38.75,27.07000000000005,16,78,3.06,SA,2023-05-26
81,assab,13.0092,42.7394,31.52000000000004,70,13,10.3,ER,2023-05-26
82,hovd,48.0056,91.6419,12.920000000000016,49,96,2.73,MN,2023-05-26
83,porto novo,6.4965,2.6036,27.900000000000034,85,99,1.75,BJ,2023-05-26
84,klyuchi,52.2667,79.1667,18.960000000000036,25,6,6.55,RU,2023-05-26
85,qaqortoq,60.7167,-46.0333,0.7200000000000273,92,92,2.22,GL,2023-05-26
86,san antonio de pale,-1.4014,5.6325,26.260000000000048,85,100,6.08,GQ,2023-05-26
87,revda,56.801,59.9303,26.53000000000003,29,88,1.51,RU,2023-05-26
88,menongue,-14.6585,17.691,21.129999999999995,42,0,0.66,AO,2023-05-26
89,greymouth,-42.4667,171.2,14.210000000000036,86,87,9.14,NZ,2023-05-26
90,atafu village,-8.5421,-172.5159,28.850000000000023,71,10,4.36,TK,2023-05-26
91,enewetak,11.3474,162.3373,27.939999999999998,80,42,8.81,MH,2023-05-26
92,lukoyanov,55.0277,44.4786,21.370000000000005,69,100,3.46,RU,2023-05-26
93,stanley,54.868,-1.6985,14.850000000000023,84,0,2.06,GB,2023-05-26
94,feodosiya,45.0333,35.3833,18.850000000000023,77,6,3.22,UA,2023-05-26
95,afaahiti,-17.75,-149.2833,25.930000000000007,80,30,3.93,PF,2023-05-26
96,papatowai,-46.5619,169.4708,10.210000000000036,87,82,6.76,NZ,2023-05-26
97,sur,22.5667,59.5289,37.30000000000001,40,0,0.94,OM,2023-05-26
98,new norfolk,-42.7826,147.0587,12.180000000000007,69,100,1.79,AU,2023-05-26
99,kingston,17.997,-76.7936,27.53000000000003,74,20,4.12,JM,2023-05-26
100,chato,-2.6378,31.7669,23.600000000000023,61,79,3.73,TZ,2023-05-26
101,xinyuan,37.3,99.0,6.970000000000027,68,100,2.73,CN,2023-05-26
102,keflavik,64.0049,-22.5624,6.240000000000009,93,100,7.2,IS,2023-05-26
103,invercargill,-46.4,168.35,10.490000000000009,83,100,6.71,NZ,2023-05-26
104,voznesenskoye,54.89,42.7569,21.79000000000002,68,100,2.51,RU,2023-05-26
105,hasaki,35.7333,140.8333,22.379999999999995,66,100,6.08,JP,2023-05-26
106,carloforte,39.145,8.3058,18.910000000000025,72,16,2.22,IT,2023-05-26
107,la'ie,21.6477,-157.9253,25.980000000000018,72,1,0.89,US,2023-05-26
108,cabedelo,-6.9811,-34.8339,25.370000000000005,76,34,5.88,BR,2023-05-26
109,georgetown,5.4112,100.3354,29.970000000000027,74,40,2.06,MY,2023-05-26
110,daru,-9.0763,143.2092,25.730000000000018,88,100,5.9,PG,2023-05-26
111,takoradi,4.8845,-1.7554,26.910000000000025,84,85,1.89,GH,2023-05-26
112,ust-tsilma,65.441,52.1498,24.129999999999995,49,51,6.22,RU,2023-05-26
113,todiresti,47.3167,26.8333,18.220000000000027,69,49,5.91,RO,2023-05-26
114,fort st. john,56.2499,-120.8529,11.939999999999998,76,0,4.12,CA,2023-05-26
115,kailua-kona,19.6406,-155.9956,23.980000000000018,92,0,3.6,US,2023-05-26
116,makushino,55.2103,67.2442,20.120000000000005,38,6,4.31,RU,2023-05-26
117,college,64.8569,-147.8028,20.180000000000007,54,100,6.69,US,2023-05-26
118,tura,25.5198,90.2201,30.620000000000005,53,27,1.96,IN,2023-05-26
119,fomboni,-12.28,43.7425,26.460000000000036,65,0,5.47,KM,2023-05-26
120,huarmey,-10.0681,-78.1522,21.689999999999998,83,100,4.91,PE,2023-05-26
121,pazarlar,38.995,29.1258,17.650000000000034,55,12,0.74,TR,2023-05-26
122,shakiso,5.75,38.9167,17.230000000000018,93,100,1.14,ET,2023-05-26
123,bathsheba,13.2167,-59.5167,27.340000000000032,89,75,3.09,BB,2023-05-26
124,tamanrasset,22.785,5.5228,22.950000000000045,13,0,1.54,DZ,2023-05-26
125,coahuayana de hidalgo,18.7,-103.6583,24.400000000000034,85,100,0.33,MX,2023-05-26
126,rio grande,-32.035,-52.0986,17.900000000000034,87,7,5.0,BR,2023-05-26
127,punta del este,-34.9667,-54.95,22.200000000000045,82,75,5.66,UY,2023-05-26
128,udachny,66.4167,112.4,3.7200000000000273,76,100,5.84,RU,2023-05-26
129,leua,48.2156,18.6071,19.160000000000025,76,14,1.2,SK,2023-05-26
130,acarau,-2.8856,-40.12,24.980000000000018,88,60,4.98,BR,2023-05-26
131,chos malal,-37.3781,-70.2709,6.580000000000041,66,8,5.75,AR,2023-05-26
132,awjilah,29.1081,21.2869,26.560000000000002,39,0,6.62,LY,2023-05-26
133,puerto baquerizo moreno,-0.9,-89.6,25.260000000000048,83,48,5.19,EC,2023-05-26
134,ta`u,-14.2336,-169.5144,27.460000000000036,79,95,6.8,AS,2023-05-26
135,bel ombre,-4.6167,55.4167,29.910000000000025,66,20,7.2,SC,2023-05-26
136,la passe,45.5549,-0.8967,17.230000000000018,78,0,3.26,FR,2023-05-26
137,pemangkat,1.1667,108.9667,30.170000000000016,70,99,5.85,ID,2023-05-26
138,cooper's town,26.8667,-77.5167,25.680000000000007,74,75,3.57,BS,2023-05-26
139,bandarbeyla,9.4942,50.8122,31.010000000000048,62,97,7.63,SO,2023-05-26
140,dryden,49.7833,-92.7503,16.160000000000025,55,0,4.63,CA,2023-05-26
141,kharabali,47.4196,47.2568,27.129999999999995,37,100,2.2,RU,2023-05-26
142,wamba,8.9333,8.6,26.150000000000034,77,17,0.7,NG,2023-05-26
143,kununurra,-15.7667,128.7333,30.99000000000001,29,10,5.14,AU,2023-05-26
144,dongargaon,20.9667,80.85,41.99000000000001,13,45,7.59,IN,2023-05-26
145,papao,-17.75,-149.55,26.82000000000005,78,0,4.03,PF,2023-05-26
146,ladario,-19.0047,-57.6017,20.700000000000045,66,0,1.03,BR,2023-05-26
147,taroa,8.7058,171.2275,28.08000000000004,78,100,7.46,MH,2023-05-26
148,horta,38.5333,-28.6333,16.680000000000007,80,20,5.36,PT,2023-05-26
149,kabalo,-6.05,26.9167,28.05000000000001,51,18,2.89,CD,2023-05-26
150,kruisfontein,-34.0033,24.7314,13.82000000000005,63,71,7.97,ZA,2023-05-26
151,pangai,-19.8,-174.35,21.970000000000027,75,100,7.55,TO,2023-05-26
152,pontecorvo,41.4616,13.6667,24.930000000000007,70,76,0.64,IT,2023-05-26
153,anchau,10.9597,8.3916,27.230000000000018,57,23,3.1,NG,2023-05-26
154,howrah,22.5892,88.3103,33.0,66,40,2.57,IN,2023-05-26
155,margate,51.3813,1.3862,12.720000000000027,69,12,4.02,GB,2023-05-26
156,uturoa,-16.7333,-151.4333,27.75,76,38,5.08,PF,2023-05-26
157,lensk,60.7253,114.9278,15.53000000000003,28,100,2.51,RU,2023-05-26
158,severobaykal'sk,55.65,109.3167,4.8700000000000045,72,100,0.33,RU,2023-05-26
159,geraldton,-28.7667,114.6,23.230000000000018,25,100,3.6,AU,2023-05-26
160,port lincoln,-34.7333,135.8667,14.610000000000014,67,100,6.06,AU,2023-05-26
161,isoka,-10.1606,32.6335,20.010000000000048,60,51,1.86,ZM,2023-05-26
162,dudinka,69.4058,86.1778,3.680000000000007,100,100,7.06,RU,2023-05-26
163,wucheng,29.6008,118.175,28.350000000000023,81,98,1.53,CN,2023-05-26
164,livingstone,-17.8419,25.8543,24.660000000000025,32,0,2.47,ZM,2023-05-26
165,rongelap,11.1635,166.8941,28.05000000000001,78,100,8.24,MH,2023-05-26
166,puerto natales,-51.7236,-72.4875,-0.6099999999999568,86,19,3.04,CL,2023-05-26
167,catriel,-37.8791,-67.7956,7.689999999999998,61,0,1.92,AR,2023-05-26
168,port alfred,-33.5906,26.891,14.54000000000002,70,34,4.02,ZA,2023-05-26
169,nogliki,51.8333,143.1667,9.360000000000014,74,97,1.67,RU,2023-05-26
170,victorica,-36.2151,-65.4359,12.090000000000032,91,12,2.41,AR,2023-05-26
171,ust-nera,64.5667,143.2,7.270000000000039,52,94,0.19,RU,2023-05-26
172,coquimbo,-29.9533,-71.3436,14.850000000000023,88,75,2.57,CL,2023-05-26
173,walvis bay,-22.9575,14.5053,11.720000000000027,93,75,4.12,NA,2023-05-26
174,kili,5.6439,169.1211,28.08000000000004,78,27,4.77,MH,2023-05-26
175,colonia,50.9333,6.95,13.810000000000002,77,20,2.06,DE,2023-05-26
176,island harbour,50.724,-1.2758,12.770000000000039,79,6,4.02,GB,2023-05-26
177,saipan,15.1355,145.701,29.390000000000043,100,40,6.17,MP,2023-05-26
178,natchez,31.5604,-91.4032,20.120000000000005,77,20,2.06,US,2023-05-26
179,nar'yan-mar,67.6713,53.087,15.700000000000045,89,100,6.8,RU,2023-05-26
180,san juan de miraflores,-12.1629,-76.9635,20.29000000000002,84,100,4.05,PE,2023-05-26
181,palm beach gardens,26.8234,-80.1386,22.99000000000001,94,75,0.0,US,2023-05-26
182,umluj,25.0213,37.2685,30.439999999999998,53,74,2.93,SA,2023-05-26
183,saint-pierre,-21.3393,55.4781,26.430000000000007,61,0,8.75,RE,2023-05-26
184,quellon,-43.1167,-73.6167,2.140000000000043,100,0,2.06,CL,2023-05-26
185,lazaro cardenas,17.9583,-102.2,27.600000000000023,74,100,0.54,MX,2023-05-26
186,palikir - national government center,6.9248,158.1611,28.410000000000025,79,75,2.57,FM,2023-05-26
187,dawei,14.0833,98.2,32.80000000000001,53,30,4.87,MM,2023-05-26
188,saudarkrokur,65.7461,-19.6394,5.810000000000002,74,100,5.47,IS,2023-05-26
189,xinzhi,36.4989,111.7047,23.180000000000007,43,100,4.28,CN,2023-05-26
190,mezhdurechenskiy,59.6,65.9333,23.33000000000004,32,19,3.24,RU,2023-05-26
191,aioun,16.6614,-9.6149,30.840000000000032,30,95,6.41,MR,2023-05-26
192,iskateley,67.6803,53.1512,15.650000000000034,89,100,6.85,RU,2023-05-26
193,lewistown,40.5992,-77.5714,8.78000000000003,79,0,0.0,US,2023-05-26
194,palmas,-10.2128,-48.3603,22.930000000000007,83,40,3.09,BR,2023-05-26
195,luderitz,-26.6481,15.1594,11.640000000000043,64,4,3.96,NA,2023-05-26
196,yei,4.095,30.6779,28.74000000000001,52,52,4.2,SS,2023-05-26
197,gangtok,27.3333,88.6167,18.939999999999998,80,63,2.21,IN,2023-05-26
198,hermanus,-34.4187,19.2345,13.78000000000003,70,72,4.1,ZA,2023-05-26
199,tofol,5.3248,163.0078,27.700000000000045,79,43,3.8,FM,2023-05-26
200,siverskiy,59.3544,30.0783,15.050000000000011,38,16,3.28,RU,2023-05-26
201,lae,-6.7221,146.9847,28.370000000000005,79,13,2.97,PG,2023-05-26
202,haiku-pauwela,20.9219,-156.3051,23.360000000000014,80,0,4.02,US,2023-05-26
203,bilibino,68.0546,166.4372,13.900000000000034,28,80,1.15,RU,2023-05-26
204,queenstown,-31.8976,26.8753,7.890000000000043,55,6,8.5,ZA,2023-05-26
205,hammerfest,70.6634,23.6821,5.25,75,75,6.69,NO,2023-05-26
206,codrington,-38.2667,141.9667,12.32000000000005,73,100,6.79,AU,2023-05-26
207,orchomenos,38.4929,22.9796,22.260000000000048,53,20,2.77,GR,2023-05-26
208,vila velha,-20.3297,-40.2925,20.53000000000003,98,75,1.03,BR,2023-05-26
209,ixtapa,20.7,-105.2,25.129999999999995,66,21,1.07,MX,2023-05-26
210,ljusdal,61.8288,16.0913,9.25,41,5,6.15,SE,2023-05-26
211,lubang,13.8584,120.124,29.0,71,10,0.7,PH,2023-05-26
212,tolanaro,-25.0319,46.9987,23.04000000000002,73,75,4.12,MG,2023-05-26
213,khovd,48.0056,91.6419,12.920000000000016,49,96,2.73,MN,2023-05-26
214,kapa'a,22.0752,-159.319,24.180000000000007,83,75,8.75,US,2023-05-26
215,naryshkino,52.9678,35.7268,19.680000000000007,64,100,3.02,RU,2023-05-26
216,laminusa,5.5549,120.9136,28.879999999999995,73,100,3.42,PH,2023-05-26
217,am timan,11.0297,20.2827,34.74000000000001,32,48,3.48,TD,2023-05-26
218,guerrero negro,27.9769,-114.0611,15.220000000000027,80,100,7.2,MX,2023-05-26
219,shujaabad,29.8797,71.2931,32.03000000000003,21,0,3.16,PK,2023-05-26
220,nuuk,64.1835,-51.7216,-0.17999999999994998,77,36,4.95,GL,2023-05-26
221,princeville,45.7668,-61.2985,5.860000000000014,98,100,1.54,CA,2023-05-26
222,presidencia de la plaza,-27.0015,-59.8424,22.57000000000005,65,99,3.93,AR,2023-05-26
223,kemin,42.7846,75.6892,19.54000000000002,30,5,2.57,KG,2023-05-26
224,olonkinbyen,70.9221,-8.7187,-0.7199999999999704,67,0,6.93,SJ,2023-05-26
225,kosong,38.3788,128.4676,22.27000000000004,60,96,2.64,KR,2023-05-26
226,ellensburg,46.9965,-120.5479,17.910000000000025,72,100,4.12,US,2023-05-26
227,ascension,30.2169,-90.9001,21.680000000000007,87,100,0.0,US,2023-05-26
228,nema,57.5067,50.5011,22.0,56,100,3.68,RU,2023-05-26
229,kachug,53.9606,105.8817,10.53000000000003,46,99,3.53,RU,2023-05-26
230,ust'-ordynskiy,52.805,104.7508,5.1200000000000045,85,99,2.5,RU,2023-05-26
231,kupang,-10.1667,123.5833,30.32000000000005,54,20,8.75,ID,2023-05-26
232,tangalle,6.024,80.7911,34.09000000000003,60,100,7.22,LK,2023-05-26
233,jishui,33.7333,115.4,27.78000000000003,51,100,4.94,CN,2023-05-26
234,satipo,-11.2522,-74.6386,19.129999999999995,97,100,1.18,PE,2023-05-26
235,sinabang,2.4803,96.3801,29.310000000000002,69,78,2.05,ID,2023-05-26
236,chonchi,-42.6128,-73.8092,1.5600000000000023,93,100,1.38,CL,2023-05-26
237,lompoc,34.6391,-120.4579,13.210000000000036,84,40,3.58,US,2023-05-26
238,hutchinson island south,27.2995,-80.2205,24.450000000000045,91,0,2.57,US,2023-05-26
239,fort-shevchenko,44.5086,50.263,27.24000000000001,32,100,11.31,KZ,2023-05-26
240,kitimat,54.0524,-128.6534,17.210000000000036,70,93,1.34,CA,2023-05-26
241,laguna,38.421,-121.4238,15.100000000000023,83,0,4.63,US,2023-05-26
242,fale old settlement,-9.3852,-171.2468,28.0,76,81,3.96,TK,2023-05-26
243,turpan,42.9333,89.1667,29.640000000000043,18,100,2.76,CN,2023-05-26
244,rikaze,29.25,88.8833,19.950000000000045,13,100,8.2,CN,2023-05-26
245,labytnangi,66.6572,66.4183,22.55000000000001,47,33,7.67,RU,2023-05-26
246,vuosaari,60.2083,25.1436,12.910000000000025,61,20,3.58,FI,2023-05-26
247,tevriz,57.509,72.4042,20.390000000000043,24,0,1.87,RU,2023-05-26
248,paoy paet,13.6561,102.5625,38.450000000000045,33,72,3.52,KH,2023-05-26
249,utrik,11.2278,169.8474,27.82000000000005,80,100,8.37,MH,2023-05-26
250,jwaneng,-24.6004,24.7303,13.600000000000023,47,5,5.68,BW,2023-05-26
251,monte carmelo,-18.7247,-47.4986,13.460000000000036,80,0,2.47,BR,2023-05-26
252,machico,32.7,-16.7667,17.850000000000023,80,20,1.54,PT,2023-05-26
253,miechow,50.3565,20.0279,17.77000000000004,82,100,2.65,PL,2023-05-26
254,bardai,11.65,7.2333,27.439999999999998,48,52,4.71,NG,2023-05-26
255,genhe,50.7833,121.5167,13.870000000000005,19,100,7.57,CN,2023-05-26
256,broken hill,-31.95,141.4333,12.740000000000009,47,28,6.59,AU,2023-05-26
257,balykshi,47.0667,51.8667,32.0,12,0,11.0,KZ,2023-05-26
258,monte azul,-15.155,-42.8747,16.99000000000001,93,27,2.67,BR,2023-05-26
259,bytow,54.1706,17.4919,14.560000000000002,55,4,4.63,PL,2023-05-26
260,reyes,-14.3167,-67.3833,22.04000000000002,95,22,0.85,BO,2023-05-26
261,dimbokro,6.6451,-4.7048,24.0,95,100,0.63,CI,2023-05-26
262,fallon,39.4735,-118.7774,12.930000000000007,88,40,0.0,US,2023-05-26
263,saynshand,44.8824,110.1163,18.82000000000005,26,100,1.17,MN,2023-05-26
264,inari,68.906,27.0288,8.110000000000014,37,94,5.89,FI,2023-05-26
265,ylitornio,66.3089,23.6773,8.910000000000025,34,60,4.45,FI,2023-05-26
266,ngaoundere,7.3167,13.5833,20.939999999999998,94,0,0.0,CM,2023-05-26
267,ouadda,8.0777,22.4007,29.710000000000036,46,15,3.38,CF,2023-05-26
268,aykhal,66.0,111.5,3.0,71,100,5.19,RU,2023-05-26
269,mazagao,-0.115,-51.2894,26.03000000000003,97,49,1.07,BR,2023-05-26
270,arauco,-37.2463,-73.3175,10.990000000000009,93,76,2.33,CL,2023-05-26
271,minas de marcona,-15.2119,-75.1103,14.03000000000003,90,86,5.19,PE,2023-05-26
272,carnarvon,-24.8667,113.6333,26.25,36,94,4.41,AU,2023-05-26
273,severo-yeniseyskiy,60.3725,93.0408,6.610000000000014,60,96,4.01,RU,2023-05-26
274,conduaga,8.862,117.4893,30.33000000000004,65,100,3.54,PH,2023-05-26
275,lihue,21.9789,-159.3672,23.77000000000004,82,75,8.75,US,2023-05-26
276,phan rang-thap cham,11.5667,108.9833,32.450000000000045,59,93,4.09,VN,2023-05-26
277,sandanski,41.5667,23.2833,21.04000000000002,60,13,0.85,BG,2023-05-26
278,sulphur springs,33.1385,-95.6011,20.53000000000003,88,0,0.0,US,2023-05-26
279,portland,45.5234,-122.6762,19.32000000000005,67,0,2.06,US,2023-05-26
280,ormara,25.2088,64.6357,29.360000000000014,82,0,8.74,PK,2023-05-26
281,remire-montjoly,4.9167,-52.2667,23.02000000000004,100,100,0.0,GF,2023-05-26
282,kharp,66.8014,65.8081,22.54000000000002,49,53,5.6,RU,2023-05-26
283,trincomalee,8.5711,81.2335,34.10000000000002,54,36,5.08,LK,2023-05-26
284,kodinsk,58.6881,99.1844,15.240000000000009,37,100,3.53,RU,2023-05-26
285,brosteni,47.2333,25.7,16.49000000000001,76,14,2.37,RO,2023-05-26
286,pitimbu,-7.4706,-34.8086,25.33000000000004,76,49,4.94,BR,2023-05-26
287,miedzychod,52.5988,15.897,12.510000000000048,53,5,4.11,PL,2023-05-26
288,buraydah,26.326,43.975,33.25,19,0,2.03,SA,2023-05-26
289,likisa,-8.6695,125.6875,20.53000000000003,63,95,1.06,TL,2023-05-26
290,jogeva,58.7467,26.3939,12.720000000000027,35,10,2.25,EE,2023-05-26
291,san rafael,-34.6177,-68.3301,11.760000000000048,40,1,2.27,AR,2023-05-26
292,la paz,-16.5,-68.15,6.430000000000007,72,50,0.89,BO,2023-05-26
